
     Program PROJWFC v.7.5 starts on  8Sep2026 at 23:28:26 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on     128 processor cores
     Number of MPI processes:               128
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       8
     R & G space division:  proc/nbgrp/npool/nimage =      16
     227218 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./tmp_hn__leader_builder__ortho__tight/hc__leader_builder__ortho__fragment.save/
     file Cu.paw.z_11.ld1.psl.v1.0.0-low.upf: wavefunction(s)  4S 3D renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         833     417    111               211433    74767   10361
     Max         834     418    112               211440    74775   10370
     Sum       13331    6681   1789              3382951  1196337  165863

     Using Slab Decomposition


     Check: negative core charge=   -0.000011

     negative rho (up, down):  7.487E-03 2.150E-02

     Gaussian broadening (read from file): ngauss,degauss=  -1    0.010000


     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     ELPA distributed-memory algorithm (size of sub-group:  4*  4 procs)

     linear algebra parallelized on  16 procs

  Problem Sizes 
  natomwfc =          488
  nx       =          122
  nbnd     =          404
  nkstot   =           16
  npwx     =         9357
  nkb      =          834


     Atomic states used for projection
     (read from pseudopotential files):

     state #   1: atom   1 (Mn ), wfc  1 (l=0 m= 1)
     state #   2: atom   1 (Mn ), wfc  2 (l=1 m= 1)
     state #   3: atom   1 (Mn ), wfc  2 (l=1 m= 2)
     state #   4: atom   1 (Mn ), wfc  2 (l=1 m= 3)
     state #   5: atom   1 (Mn ), wfc  3 (l=0 m= 1)
     state #   6: atom   1 (Mn ), wfc  4 (l=2 m= 1)
     state #   7: atom   1 (Mn ), wfc  4 (l=2 m= 2)
     state #   8: atom   1 (Mn ), wfc  4 (l=2 m= 3)
     state #   9: atom   1 (Mn ), wfc  4 (l=2 m= 4)
     state #  10: atom   1 (Mn ), wfc  4 (l=2 m= 5)
     state #  11: atom   1 (Mn ), wfc  5 (l=1 m= 1)
     state #  12: atom   1 (Mn ), wfc  5 (l=1 m= 2)
     state #  13: atom   1 (Mn ), wfc  5 (l=1 m= 3)
     state #  14: atom   2 (Ni ), wfc  1 (l=0 m= 1)
     state #  15: atom   2 (Ni ), wfc  2 (l=1 m= 1)
     state #  16: atom   2 (Ni ), wfc  2 (l=1 m= 2)
     state #  17: atom   2 (Ni ), wfc  2 (l=1 m= 3)
     state #  18: atom   2 (Ni ), wfc  3 (l=2 m= 1)
     state #  19: atom   2 (Ni ), wfc  3 (l=2 m= 2)
     state #  20: atom   2 (Ni ), wfc  3 (l=2 m= 3)
     state #  21: atom   2 (Ni ), wfc  3 (l=2 m= 4)
     state #  22: atom   2 (Ni ), wfc  3 (l=2 m= 5)
     state #  23: atom   2 (Ni ), wfc  4 (l=0 m= 1)
     state #  24: atom   2 (Ni ), wfc  5 (l=1 m= 1)
     state #  25: atom   2 (Ni ), wfc  5 (l=1 m= 2)
     state #  26: atom   2 (Ni ), wfc  5 (l=1 m= 3)
     state #  27: atom   3 (Mn ), wfc  1 (l=0 m= 1)
     state #  28: atom   3 (Mn ), wfc  2 (l=1 m= 1)
     state #  29: atom   3 (Mn ), wfc  2 (l=1 m= 2)
     state #  30: atom   3 (Mn ), wfc  2 (l=1 m= 3)
     state #  31: atom   3 (Mn ), wfc  3 (l=0 m= 1)
     state #  32: atom   3 (Mn ), wfc  4 (l=2 m= 1)
     state #  33: atom   3 (Mn ), wfc  4 (l=2 m= 2)
     state #  34: atom   3 (Mn ), wfc  4 (l=2 m= 3)
     state #  35: atom   3 (Mn ), wfc  4 (l=2 m= 4)
     state #  36: atom   3 (Mn ), wfc  4 (l=2 m= 5)
     state #  37: atom   3 (Mn ), wfc  5 (l=1 m= 1)
     state #  38: atom   3 (Mn ), wfc  5 (l=1 m= 2)
     state #  39: atom   3 (Mn ), wfc  5 (l=1 m= 3)
     state #  40: atom   4 (Cr ), wfc  1 (l=0 m= 1)
     state #  41: atom   4 (Cr ), wfc  2 (l=1 m= 1)
     state #  42: atom   4 (Cr ), wfc  2 (l=1 m= 2)
